,Status,Batch,pca_browning_score_PC1,pca_browning_score_PC2,lda_browning_score_Brown,lda_browning_score_White,lda_browning_score_Brown_lasso,lda_browning_score_White_lasso,rf_browning_score_Brown,rf_browning_score_White,lr_browning_score_Brown,lr_browning_score_White,lr_browning_score_Brown_markers,lr_browning_score_White_markers,Composite_Score
Haas2021-Haas2021-X.9..TP_Thermogenesis_RT_A.PG.Quantity,Brown,Haas2021,-16.426960208782646,2.7396167224712804,1.0,1.0006432340319338e-84,0.8822499263701378,0.11775007362986219,0.98,0.02,0.8017690186452942,0.1982309813547059,0.7410588853062638,0.25894111469373615,-8.687343486311365
Haas2021-Haas2021-X.10..TP_Thermogenesis_RT_B.PG.Quantity,Brown,Haas2021,-16.32321744183419,2.975506028271909,1.0,9.75666744208621e-86,0.9204130026813675,0.07958699731863246,0.96,0.04,0.8197520445603896,0.1802479554396104,0.703929821934898,0.296070178065102,-8.34771141356228
Haas2021-Haas2021-X.11..TP_Thermogenesis_RT_C.PG.Quantity,Brown,Haas2021,-16.481544337170746,0.4304990879347627,1.0,3.854633542227195e-88,0.8962018703024122,0.1037981296975879,0.92,0.08,0.8244342533096818,0.17556574669031824,0.5981388644919395,0.40186113550806046,-11.051045249235981
Haas2021-Haas2021-X.12..TP_Thermogenesis_RT_D.PG.Quantity,Brown,Haas2021,-16.478027402927985,-1.9576359430248358,1.0,3.964055532420853e-71,0.8884326317209756,0.11156736827902432,0.9,0.1,0.7979392596824992,0.2020607403175008,0.5353823088969241,0.46461769110307594,-13.435663345952822
Haas2022-Haas2022-X.9..2022_TP_Thermogenesis_RT_A.PG.Quantity,Brown,Haas2022,-19.590780464532852,3.4205293109459354,1.0,7.5784073550333745e-115,0.999999992093665,7.906335081906254e-09,0.93,0.07,0.9180226742855834,0.0819773257144166,0.6459167249203548,0.35408327507964527,-11.170251153586918
Haas2022-Haas2022-X.10..2022_TP_Thermogenesis_RT_B.PG.Quantity,Brown,Haas2022,-18.610935310212298,5.149140660109768,1.0,3.8139065805565334e-85,0.9999999943354301,5.66456997894804e-09,0.89,0.11,0.9376135131002716,0.06238648689972831,0.6844960010914407,0.31550399890855935,-8.46179465010253
Haas2022-Haas2022-X.11..2022_TP_Thermogenesis_RT_C.PG.Quantity,Brown,Haas2022,-20.476441554319052,-0.6500888714071975,1.0,2.410640128808978e-88,0.9999999917355757,8.264424282303229e-09,0.94,0.06,0.9085318532609854,0.09146814673901461,0.6458246371125005,0.3541753628874995,-16.12653042572625
Haas2022-Haas2022-X.12..2022_TP_Thermogenesis_RT_D.PG.Quantity,Brown,Haas2022,-21.607977030097008,-2.7141088541171308,1.0,2.254667613202842e-61,0.9999999935905635,6.4094365100854996e-09,0.94,0.06,0.9293272584209685,0.0706727415790315,0.6364611048996105,0.3635388951003895,-19.32208588421414
Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_1,Brown,Harney,-21.73556089794375,1.7648842984430537,1.0,7.490969696558828e-83,0.9929923823496257,0.007007617650374297,0.97,0.03,0.8325706822101564,0.16742931778984366,0.686618353319649,0.31338164668035096,-14.970676599500694
Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_2,Brown,Harney,-21.74483143697886,3.05682112013002,1.0,2.415123745183536e-70,0.979640399863383,0.02035960013661694,0.98,0.02,0.8457757554196693,0.15422424458033065,0.5721435772498301,0.4278564227501699,-13.688010316848839
